heating_system=CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,2.063))*(t-cmul(2.063,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(2.063,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(2.063,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(2.063,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(2.063,0.3))+tempf], invariants={ less_hot:not((cadd(2.063,0.3)<=t)) }, guards={ less_hot:(cadd(2.063,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c154*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)


CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,2.063))*(t-cmul(2.063,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(2.063,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(2.063,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(2.063,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(2.063,0.3))+tempf], invariants={ less_hot:not((cadd(2.063,0.3)<=t)) }, guards={ less_hot:(cadd(2.063,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c154*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)

Computing evolution... [:1]  #w=2   #r=1    #f=0   #e=0   #p=2  #c=1 t=[-0.00000000,0.00000000] dwt=[-0.00000000,0.00000000] c=[0.0005,20.0020] r=0.00097657 te=0.000000000000000 se=0.000000000000000 l=(heating|startHeating) e=[]                      
[:1]  #w=2   #r=2    #f=0   #e=1   #p=2  #c=1 t=[-0.00000001,0.00050001] dwt=[-0.00000000,0.00000000] c=[0.0005,20.0020] r=0.00097657 te=0.000000000000001 se=0.000000000000001 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=3    #f=0   #e=1   #p=2  #c=1 t=[0.00199999,0.00250001] dwt=[0.00199999,0.00200001] c=[0.0025,20.3500] r=0.00097657 te=0.000000000000001 se=0.000000000000004 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=4    #f=0   #e=1   #p=2  #c=1 t=[0.00399999,0.00450001] dwt=[0.00399999,0.00400001] c=[0.0045,20.6980] r=0.00097657 te=0.000000000000001 se=0.000000000000008 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=5    #f=0   #e=1   #p=2  #c=1 t=[0.00599999,0.00650001] dwt=[0.00599999,0.00600001] c=[0.0065,21.0460] r=0.00097657 te=0.000000000000001 se=0.000000000000012 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=6    #f=0   #e=1   #p=2  #c=1 t=[0.00799999,0.00850001] dwt=[0.00799999,0.00800001] c=[0.0085,21.3940] r=0.00097657 te=0.000000000000001 se=0.000000000000016 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=7    #f=0   #e=1   #p=2  #c=1 t=[0.00999999,0.01050001] dwt=[0.00999999,0.01000001] c=[0.0105,21.7420] r=0.00097657 te=0.000000000000001 se=0.000000000000019 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=8    #f=0   #e=1   #p=2  #c=1 t=[0.01199999,0.01250001] dwt=[0.01199999,0.01200001] c=[0.0125,22.0900] r=0.00097657 te=0.000000000000001 se=0.000000000000023 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=9    #f=0   #e=1   #p=2  #c=1 t=[0.01399999,0.01450001] dwt=[0.01399999,0.01400001] c=[0.0145,22.4380] r=0.00097657 te=0.000000000000001 se=0.000000000000027 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=10   #f=0   #e=1   #p=2  #c=1 t=[0.01599999,0.01650001] dwt=[0.01599999,0.01600001] c=[0.0165,22.7860] r=0.00097657 te=0.000000000000001 se=0.000000000000031 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=11   #f=0   #e=1   #p=2  #c=1 t=[0.01799999,0.01850001] dwt=[0.01799999,0.01800001] c=[0.0185,23.1340] r=0.00097657 te=0.000000000000001 se=0.000000000000034 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=12   #f=0   #e=1   #p=2  #c=1 t=[0.01999999,0.02050001] dwt=[0.01999999,0.02000001] c=[0.0205,23.4820] r=0.00097657 te=0.000000000000001 se=0.000000000000038 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=13   #f=0   #e=1   #p=2  #c=1 t=[0.02199999,0.02250001] dwt=[0.02199999,0.02200001] c=[0.0225,23.8300] r=0.00097657 te=0.000000000000001 se=0.000000000000042 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=14   #f=0   #e=1   #p=2  #c=1 t=[0.02399999,0.02450001] dwt=[0.02399999,0.02400001] c=[0.0245,24.1780] r=0.00097657 te=0.000000000000001 se=0.000000000000046 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=15   #f=0   #e=1   #p=2  #c=1 t=[0.02599999,0.02650001] dwt=[0.02599999,0.02600001] c=[0.0265,24.5260] r=0.00097657 te=0.000000000000001 se=0.000000000000049 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=16   #f=0   #e=1   #p=2  #c=1 t=[0.02799999,0.02850001] dwt=[0.02799999,0.02800001] c=[0.0285,24.8740] r=0.00097657 te=0.000000000000001 se=0.000000000000053 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=17   #f=0   #e=1   #p=2  #c=1 t=[0.02999999,0.03050001] dwt=[0.02999999,0.03000001] c=[0.0305,25.2220] r=0.00097657 te=0.000000000000001 se=0.000000000000057 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=18   #f=0   #e=1   #p=2  #c=1 t=[0.03199999,0.03250001] dwt=[0.03199999,0.03200001] c=[0.0325,25.5700] r=0.00097657 te=0.000000000000001 se=0.000000000000061 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=19   #f=0   #e=1   #p=2  #c=1 t=[0.03399999,0.03450001] dwt=[0.03399999,0.03400001] c=[0.0345,25.9180] r=0.00097657 te=0.000000000000001 se=0.000000000000064 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=20   #f=0   #e=1   #p=2  #c=1 t=[0.03599999,0.03650001] dwt=[0.03599999,0.03600001] c=[0.0365,26.2660] r=0.00097657 te=0.000000000000001 se=0.000000000000068 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=21   #f=0   #e=1   #p=2  #c=1 t=[0.03799999,0.03850001] dwt=[0.03799999,0.03800001] c=[0.0385,26.6140] r=0.00097657 te=0.000000000000001 se=0.000000000000072 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=22   #f=0   #e=1   #p=2  #c=1 t=[0.03999999,0.04050001] dwt=[0.03999999,0.04000001] c=[0.0405,26.9620] r=0.00097657 te=0.000000000000001 se=0.000000000000076 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=23   #f=0   #e=1   #p=2  #c=1 t=[0.04199999,0.04250001] dwt=[0.04199999,0.04200001] c=[0.0425,27.3100] r=0.00097657 te=0.000000000000001 se=0.000000000000079 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=24   #f=0   #e=1   #p=2  #c=1 t=[0.04399999,0.04450001] dwt=[0.04399999,0.04400001] c=[0.0445,27.6580] r=0.00097657 te=0.000000000000001 se=0.000000000000083 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=25   #f=0   #e=1   #p=2  #c=1 t=[0.04599999,0.04650001] dwt=[0.04599999,0.04600001] c=[0.0465,28.0060] r=0.00097657 te=0.000000000000001 se=0.000000000000087 l=(heating|start) e=[on]                      
[:1]  #w=2   #r=26   #f=0   #e=1   #p=2  #c=1 t=[0.04799999,0.04850001] dwt=[0.04799999,0.04800001] c=[0.0485,28.3540] r=0.00097657 te=0.000000000000001 se=0.000000000000091 l=(heating|start) e=[on]                      
